Word,Score
?,-1
_anxious_face_with_sweat_,-1
_anger_symbol_,-1
_angry_face_,-1
_angry_face_with_horns_,-1
_anguished_face_,-1
_astonished_face_,-1
_backhand_index_pointing_down_,-1
_backhand_index_pointing_left_,-1
_backhand_index_pointing_up_,1
_balloon_,1
_beaming_face_with_smiling_eyes_,1
_beating_heart_,1
_blossom_,1
_blue_heart_,1
_bomb_,-1
_bouquet_,1
_broken_heart_,-1
_bust_in_silhouette_,-1
_cancer_,-1
_cat_face_,-1
_cat_with_tears_of_joy_,-1
_clapping_hands_,1
_collision_,-1
_confounded_face_,-1
_confounded_face_hugely_,-1
_confused_face_,-1
_cross_mark_,-1
_cross_mark_button_,-1
_crown_,1
_crying_cat_,-1
_crying_face_,-1
_cyclone_,-1
_check_mark_,1
_check_mark_button_,1
_dashing_away_,-1
_disappointed_face_,-1
_downcast_face_with_sweat_,-1
_end_arrow_,-1
_enraged_face_,-1
_expressionless_face_,-1
_face_blowing_a_kiss_,1
_face_savoring_food_,1
_face_savouring_delicious_food_,1
_face_throwing_a_kiss_,1
_face_with_cold_sweat_,-1
_face_with_head_bandage_,-1
_face_with_head-bandage_,-1
_face_with_look_of_triumph_,1
_face_with_medical_mask_,1
_face_with_open_mouth_and_cold_sweat_,-1
_face_with_steam_from_nose_,-1
_face_with_stuck_out_tongue_and_winking_eye_,1
_face_with_tears_of_joy_,1
_face_with_tongue_,1
_face_with_thermometer_,-1
_fast_down_button_,-1
_fearful_face_,-1
_fireworks_,1
_flexed_biceps_,1
_foggy_,-1
_frowning_face_,-1
_gem_stone_,1
_green_heart_,1
_grimacing_face_,-1
_grinning_cat_,1
_grinning_cat_with_smiling_eyes_,1
_grinning_face_,1
_grinning_face_with_big_eyes_,1
_grinning_face_with_smiling_eyes_,1
_grinning_face_with_sweat_,1
_grinning_squinting_face_,1
_growing_heart_,1
_heart_decoration_,1
_heart_suit_,1
_heart_with_arrow_,1
_heart_with_ribbon_,1
_hugging_face_,1
_hundred_points_,1
_index_pointing_up_,1
_jack_o_lantern_,-1
_kiss_,1
_kiss_mark_,1
_kissing_cat_,1
_kissing_face_,1
_kissing_face_with_closed_eyes_,1
_kissing_face_with_smiling_eyes_,1
_loudly_crying_face_,-1
_love_hotel_,1
_love_letter_,1
_minus_,-1
_money_mouth_face_,1
_money_with_wings_,-1
_money-mouth_face_,1
_mouth_,-1
_ok,1
_ok_hand_,1
_party_popper_,1
_pensive_face_,-1
_persevering_face_,1
_person_gesturing_ok_,1
_person_pouting_,-1
_person_raising_hand_,1
_pig_face_,-1
_pig_nose_,-1
_pouting_face_,-1
_prohibited_,-1
_purple_heart_,1
_raised_fist_,-1
_raised_hand_,1
_raising_hands_,1
_red_exclamation_mark_,-1
_red_heart_,1
_relieved_face_,1
_revolving_hearts_,1
_right_arrow_,1
_rose_,1
_sad_but_relieved_face_,-1
_see_no_evil_monkey_,-1
_skull_,-1
_sleeping_face_,-1
_sleepy_face_,-1
_slightly_frowning_face_,-1
_slightly_smiling_face_,1
_smiling_cat_with_heart_eyes_,1
_smiling_face_,1
_smiling_face_with_halo_,1
_smiling_face_with_heart_eyes_,1
_smiling_face_with_heart_shaped_eyes_,1
_smiling_face_with_heart-eyes_,1
_smiling_face_with_horns_,1
_smiling_face_with_open_hands_,1
_smiling_face_with_open_mouth_,1
_smiling_face_with_open_mouth_and_cold_sweat_,1
_smiling_face_with_open_mouth_and_smiling_eyes_,1
_smiling_face_with_open_mouth_and_tightly_closed_eyes_,1
_smiling_face_with_smiling_eyes_,1
_smiling_face_with_sunglasses_,1
_smirking_face_,-1
_sparkler_,1
_sparkles_,1
_sparkling_heart_,1
_speak_no_evil_monkey_,-1
_squinting_face_with_tongue_,1
_sunflower_,1
_tired_face_,-1
_tongue_,-1
_two_hearts_,1
_thinking_face_,1
_thumbs_down_,-1
_thumbs_up_,1
_unamused_face_,-1
_up_arrow_,1
_up_left_arrow_,1
_up_right_arrow_,1
_victory_hand_,1
_weary_cat_,-1
_weary_face_,-1
_winking_face_,1
_winking_face_with_tongue_,1
_worried_face_,-1
_wrapped_gift_,1
_yellow_heart_,1
_zipper_mouth_face_,-1
_zipper-mouth_face_,-1
0_điểm,-1
10_điểm,1
am_hiểu,1
an_toàn,1
ảnh_hưởng,-1
ảo,-1
áp_đặt,-1
áp_lực,-1
áp_sát,-1
ăn_khớp,1
ăn_nhập,1
ăn_theo,-1
ăn_ý,1
ấm_áp,1
ậm_ừ,-1
ân_cần,1
ấn_tượng,1
bài_bản,1
bài_tập_hợp_lý,1
bám_sát,1
bao_cấp,-1
bao_che,-1
bảo_đảm,1
bao_quát,1
bảo_thủ,-1
bảo_trì,1
băn_khoăn,-1
bắt,-1
bắt_bẻ,-1
bắt_buộc,-1
bắt_nhịp,1
bẩn,-1
bận,-1
bận_rộn,-1
bâng_quơ,-1
bất_bình_thường,-1
bất_cập,-1
bất_công,-1
bất_chợt,-1
bất_đạt,-1
bất_kỳ_công_nghệ_cụ_thể,-1
bất_khả_kháng,-1
bất_lợi,-1
bất_mãn,-1
bất_ngờ,-1
bất_tiện,-1
bé,-1
béo,-1
béo_quá,-1
best,1
bề_mặt,-1
bề_ngoài,-1
bí,-1
bị,-1
bí_hiểm_em,-1
biến_cố,-1
biện_hộ,-1
biện_pháp,1
biết,1
biết_đâu,1
biết_điều,1
biệt_tích,-1
bình_dân,-1
bỏ,-1
bỏ_bê,-1
bỏ_cuộc,-1
bỏ_qua,-1
bó_tay,-1
bỏ_tiền,-1
bổ,1
bổ_ích,1
bổ_sung,1
bổ_túc,1
bổ_trợ,1
bổ_trợ_lý_thuyết,1
bồi_bổ,1
bồi_dưỡng,1
bối_rối,-1
bổn_phận,1
bỡ_ngỡ,-1
bớt,-1
bù,-1
bụi,-1
bụi_bặm,-1
buộc,-1
buồn,-1
buồn_cười,-1
buồn_ngủ,-1
buồn_tẻ,-1
bự,1
bực_mình,-1
bức_xúc,-1
bưng,-1
cá_biệt,-1
cách_nhiệt_huyết,1
cách_nhiệt_tình,1
cải_cách,1
cải_tiến,1
cải_thiện,1
cảm_hứng,1
cam_kết,1
cảm_ơn,1
cam_tâm,1
cảm_tình,1
cảm_tính,-1
cảm_xúc,1
cạn_lời,-1
cảnh_cáo,-1
cao,1
cao_cấp,1
cao_kiến_thức,1
cao_siêu,-1
cao_su,-1
cao_trào,1
cao_trình_độ,-1
cao_trình_độ_sinh_viên,-1
cáu_gắt,-1
càu_nhàu,-1
cày_cuốc,-1
cặn_kẽ,1
căng,-1
căng_thẳng,-1
cắt,-1
cắt_giảm,-1
cấm,-1
cần,-1
cân_bằng,1
cần_cập,-1
cân_đối,1
cần_kiệm_liêm_chính,1
cân_nhắc,1
cẩn_thận,1
cần_thiết,1
cần_thiết_kế,-1
cần_thiết_thực,-1
cần_thiết_thực_sự,1
cân_xứng,1
cập_nhật,1
cấp_tiến,1
cẩu_thả,-1
có,1
có_hạn,-1
có_học,1
có_hồn,1
có_ích,1
có_lẽ,-1
có_lệ,-1
có_mặt,1
cọc,-1
coi_trọng_điểm,-1
coi_trọng_điểm_số,-1
copy,-1
cố_chấp,-1
cố_định,-1
cô_đọng,1
cố_gắng,1
cổ_hủ,-1
cộc lốc,-1
công_bằng,1
công_minh,1
công_nghệ_được,1
công_tâm,1
cốt_lõi,1
cơ_hội,1
cơ_hội_thao_tác,1
cởi_mở,1
crack,-1
cũ,-1
cũ_kỹ,-1
cụ_thể,1
cụ_thể_hóa,1
cụ_thể_nào,-1
cùi,-1
cũng_bị,-1
cung_cấp,1
củng_cố,1
cũng_hay,1
cuốn,-1
cuốn_chiếu,1
cuốn_hút,1
cúp,-1
cute,1
cứ,-1
cực,-1
cực_hay,1
cực_hình,-1
cực_khổ,-1
cực_tốt,1
cứng,-1
cứng_nhắc,-1
cứng_rắn,1
cười,1
cười_duyên,1
chàn,-1
chán,-1
chán_chường,-1
chán_nản,-1
chay,-1
chạy,-1
chắc,1
chắc_chắn,1
chăm,1
chăm_chỉ,1
chăm_chú,1
chăm_chút,1
chăm_lo,1
chặn,-1
chẵn_lẻ,-1
chẳng,-1
chẳng_biết,-1
chăng_nữa,-1
chắp_vá,-1
chặt,1
chặt_chẽ,1
chặt_chém,-1
chắt_lọc,1
chậm,-1
chấm_dứt,1
chậm_rãi,1
chậm_trễ,-1
chấn_chỉnh,1
chân_thành,1
chập_chờn,-1
chấp_nhận,1
chất,1
chật,-1
chật_chội,-1
chất_lượng,1
che,-1
chém,-1
chéo,-1
chê,-1
chế,-1
chê_bai,-1
chê_trách,-1
chênh_lệch,-1
chết,-1
chết_đuối,-1
chỉ,-1
chỉ_bảo,1
chỉ_có,-1
chi_chít,-1
chỉ_dẫn,1
chỉ_dẫn_nhiệt_tình,1
chỉ_điểm_danh,-1
chỉ_là,-1
chỉ_làm,-1
chỉ_nói,-1
chi_phí,-1
chi_tiết,1
chỉ_thực_hành,-1
chia_sẻ,1
chiếm,-1
chiêm_nghiệm,1
chiêu,1
chiều,1
chính,1
chính_đáng,1
chỉnh_đốn,-1
chỉnh_sửa,-1
chính_thống,1
chính_xác,1
chịu,-1
chịu_khó,1
chịu_thua,-1
cho_cùng,-1
cho_dù,-1
cho_thêm,1
choáng,-1
choáng_ngợp,-1
chói,-1
chọn_lọc,1
chóng_mặt,-1
chót,-1
chồng_chéo,-1
chốt,1
chờ,-1
chớ,-1
chơi,1
chơi_đểu,-1
chơi_nhỏ,-1
chơi_thân,1
chu_đáo,1
chủ_động,1
chủ_quan,-1
chú_tâm,1
chú_trọng,1
chú_ý,1
chủ_yếu,1
chuẩn,1
chuẩn_bị,1
chuẩn_hóa,1
chuẩn_mực,1
chuẩn_xác,1
chúc,1
chui,-1
chung_chung,-1
chuột_bạch,-1
chút_nào,-1
chút_xíu,-1
chuyên,1
chuyên_cần,1
chuyển_đổi,1
chuyên_môn,1
chuyên_nghiệp,1
chuyên_sâu,1
chuyên_tâm,1
chưa,-1
chữa,-1
chưa_biết,-1
chưa_có,-1
chưa_được,-1
chưa_hết,-1
chưa_kể,-1
chưa_kịp,-1
chưa_nói,-1
chửi,-1
chửi_mắng,-1
dã_ngoại,1
dài,-1
dài_dòng,-1
dám,1
dàn_trải,-1
dạt,-1
dày,-1
dày_đặc,-1
dặn_dò,1
dẫn_chứng_minh_hoạ,1
dẫn_chứng_thực_tế,1
dẫn_dắt,1
dần_dần,1
dầy,-1
deadline,-1
dealine,-1
dễ,1
dễ_chịu,1
dễ_dãi,-1
dễ_dàng,1
dễ_hiểu,1
dễ_tiếp_thu,1
dễ_tìm,1
dễ_tính,1
dễ_thở,1
dễ_thương,1
dí_dỏm,1
dọa,-1
dọn_dẹp,1
dồi_dào,1
dồn,-1
dồn_dập,-1
dông_dài,-1
dơ,-1
dở,-1
dở_tệ,-1
dời,-1
dù_sao,-1
dục,-1
dùm,-1
dùng_được,1
duy_nhất,1
duy_trì,1
duyệt,1
dư,1
dữ,-1
dư_dả,1
dư_thừa,-1
dừng,-1
dưới,-1
dứt_khoát,1
đa_cấp,-1
đa_dạng,1
đa_dạng_hóa,1
đại,-1
đại_trà,1
đảm_bảo,1
đảm_bảo_an_toàn,1
đam_mê,1
đảm_nhận,1
đan_xen,1
đáng,1
đáng_giá,1
đáng_kể,1
đánh_đố,-1
đánh_đồng,-1
đạo_đức,1
đảo_lộn,-1
đào_sâu,1
đáp_ứng,1
đạt,1
đau,-1
đau_đầu,-1
đặc_biệt,1
đặc_thù,1
đắng,-1
đắt_tiền,-1
đâm_ra,-1
đậu,1
đấu_tranh,1
đầy_đủ,1
đẩy_mạnh,1
đè,-1
đẻ,-1
đẹp,1
đẹp_trai,1
đề_cập,1
đề_nghị,-1
đề_nghị_trường,-1
đề_xuất,-1
để_ý,-1
đến_nỗi,-1
đều,1
đều_đặn,1
đi_qua_đi_lại,-1
đi_sâu,1
điểm_cao,1
điểm_cộng,1
điểm_chuẩn_xác,1
điểm_danh,-1
điển_hình,1
điển_hình_như,1
điều_chỉnh,-1
điều_chỉnh_trang,-1
đĩnh_đạc,1
định_hình,1
định_hướng,1
đoàn_kết,1
đòi,-1
đói,-1
đòi_hỏi,-1
đóng_góp,1
đóng_góp_phần_lớn,1
đóng_góp_ý_kiến,1
đổ,-1
đố,-1
đổ_lỗi,-1
độc_đáo,1
độc_đoán,-1
độc_hại,-1
đốc_thúc,1
đôi_chút,-1
đổi_mới,1
đối_phó,-1
đối_phó_nổi,1
đối_xử,-1
đông,-1
đồng_bộ,1
động_cơ_học_tập,1
đồng_đều,1
đông_đủ,1
đồng_loạt,1
động_năng_nổ,-1
đồng_nhất,1
đồng_tình,1
động_viên,1
đồng_ý,1
đột_ngột,-1
đột_xuất,-1
đơ,-1
đỡ,1
đợi,-1
đơn_giản,1
đơn_giản_hóa,1
đơn_thuần,-1
đủ,1
đùa,-1
đúc_kết,1
đúng,1
đụng,-1
đúng_đắn,1
đuổi,-1
đuối,-1
đừng,-1
đứng_đợi,-1
được,1
được_chọn,1
đứt,-1
e_ngại,-1
ép,-1
ép_buộc,-1
êm,-1
failse,-1
famous,1
fan,1
feed,-1
free,1
full,-1
funny,1
gánh,-1
ganh_đua,1
gay_gắt,-1
gắn_bó,1
gắn_kết,1
gắt,-1
gắt_gao,-1
gần,1
gần_gũi,1
gấp,-1
gấp_gáp,-1
gấp_rút,-1
gây,-1
gầy,-1
gây_mê,-1
gây_rối,-1
gây_sự,-1
ghen,-1
ghét,-1
ghê,-1
ghi_điểm,1
gò_bó,-1
gò_ép,-1
gọn,1
gọn_gàng,1
good,1
góp_ý,1
góp_ý_kiến,1
gỡ_rối,1
gợi_mở,1
gợi_ý,1
gượng_ép,-1
gương_mẫu,1
già,-1
gia_đình,1
gia_hạn,-1
giả_sử,-1
gia_tăng,1
giá_trị,1
gia_trưởng,-1
giải,1
giải_đáp,1
giải_lao,1
giải_pháp,1
giải_quyết,1
giải_quyết_sinh_viên,1
giải_tán,-1
giải_tỏa,1
giải_thích,1
giải_thưởng,1
giải_trí,1
giảm,-1
giám_sát,1
giám_sát_sinh_viên,1
giám_thị,-1
giảm_thiểu,-1
gián_đoạn,-1
gian_lận,-1
gian_nan,-1
gián_tiếp,-1
giảng_giải,1
giảng_giải_nhiệt_tình,1
giảng_kỹ,1
giành_giật,-1
giàu,1
giận_dỗi,-1
giật,-1
giỏi,1
giọng_điệu,-1
giúp,1
giúp_đỡ,1
giúp_ích,1
giữa_chừng,-1
hạ,-1
hà_khắc,-1
hài_hòa,1
hài_hước,1
hài_lòng,1
ham,1
ham_thích,1
hạn_chế,-1
hạn_hẹp,-1
hàn_lâm,1
hàng_đầu,1
hạnh_phúc,1
hao,-1
hào_hứng,1
hay,1
hay_ho,1
hăng_hái,1
hăng_say,1
hắt,-1
hầm,-1
hâm_mộ,1
hấp_dẫn,1
hầu_như_không,-1
hậu_quả,-1
hết,-1
hết_lòng,1
hết_mình,1
hết_mức,1
hết_mực,1
hết_sức,1
hì,1
hi_hi,1
hi_hi_đồ,1
hi_vọng,-1
hiếm,-1
hiền,1
hiện_đại,1
hiền_lành,1
hiện_rõ,1
hiểu,1
hiểu_biết,1
hiệu_chỉnh,1
hiệu_quả,1
hiệu_quả_thực_hành,1
hiệu_suất,1
hiếu_thắng,-1
hihi,1
hình_thức,-1
hình_thức_hóa,-1
hoà_đồng,1
hoàn_chỉnh,1
hoàn_hảo,1
hoàn_tất,1
hoàn_thành,1
hoàn_thành_công_việc,1
hoàn_thiện,1
hoang_mang,-1
hoạt_bát,1
hoạt_náo,1
học_bổng,1
học_đòi_hỏi,-1
học_hỏi,1
học_tập_hợp_lý,1
học_thuật,1
học_vấn_đề,-1
học_vẹt,-1
hỏi_han,1
hỏi_vặn_vẹo,-1
hóm_hỉnh,1
hỏng,-1
hỏng_hóc,-1
hố_đen,-1
hỗ_trợ,1
hỗ_trợ_giảng,1
hôi,-1
hồi_đáp,1
hồi_hộp,-1
hỗn_loạn,-1
hổng,-1
hở,-1
hơi,-1
hơi_cao,-1
hơi_cứng,-1
hời_hợt,-1
hơi_ít,-1
hơi_nặng,-1
hơi_ngán,-1
hơi_nhiều,-1
hơi_nhỏ,-1
hơi_quá,-1
hơi_sợ,-1
hờn,-1
hơn_nữa,-1
hợp_lý,1
hợp_tác,1
hợp_ý,1
hu_hu,-1
hung_dữ,-1
