Word,Token
0 điểm,0_điểm
1 điểm cộng,1_điểm_cộng
1 điểm trừ,1_điểm_trừ
1 nùi,1_nùi
1 sao,1_sao
10 điểm,10_điểm
2 điểm,2_điểm
2 sao,2_sao
3 không,3_không
4 sao,4_sao
5 điểm,5_điểm
5 sao,5_sao
5 star,5_star
6 điểm,6_điểm
7 điểm,7_điểm
8 điểm,8_điểm
9 điểm,9_điểm
ác đức,ác_đức
ác lắm,ác_lắm
ác nữa,ác_nữa
ác quá,ác_quá
ai cũng biết,ai_cũng_biết
ám mùi,ám_mùi
an tọa,an_tọa
áng đường,áng_đường
anh anh em em,anh_anh_em_em
ánh đèn nhẹ,ánh_đèn_nhẹ
ánh mắt khi dễ,ánh_mắt_khi_dễ
ảo ảo,ảo_ảo
ảo dã man,ảo_dã_man
ảo diệu,ảo_diệu
ào đến,ào_đến
ảo giá,ảo_giá
ảo lòi,ảo_lòi
ảo tung chảo,ảo_tung_chảo
ào vô,ào_vô
áp áp,áp_áp
áp mái,áp_mái
áp phê,áp_phê
áp sát,áp_sát
át bớt,át_bớt
át cả,át_cả
át các vị,át_các_vị
át đi hết,át_đi_hết
át đi,át_đi
át được,át_được
át hẳn,át_hẳn
át hết,át_hết
át hoàn toàn,át_hoàn_toàn
át luôn,át_luôn
át mất,át_mất
át mùi,át_mùi
át tiếng,át_tiếng
át vị,át_vị
ặc ặc,ặc_ặc
ẵm 2 bé,ẵm_2_bé
ẵm bồng,ẵm_bồng
ẵm con,ẵm_con
ẵm lại,ẵm_lại
ẵm lên,ẵm_lên
ẵm qua,ẵm_qua
ẵm xuống,ẵm_xuống
ăn banh bụng,ăn_banh_bụng
ăn bành bụng,ăn_bành_bụng
ăn bét nhè,ăn_bét_nhè
ăn cánh cửa,ăn_cánh_cửa
ăn cứng,ăn_cứng
ăn hóa đơn,ăn_hóa_đơn
ăn là ghiền,ăn_là_ghiền
ăn mãi,ăn_mãi
ăn muốn banh bụng,ăn_muốn_banh_bụng
ăn no,ăn_no
ăn ngon,ăn_ngon
ăn nhầm,ăn_nhầm
ăn nhiều,ăn_nhiều
ăn tiếp,ăn_tiếp
ăn thêm ăn bớt,ăn_thêm_ăn_bớt
ăn thua đủ,ăn_thua_đủ
ăn uống banh chành,ăn_uống_banh_chành
ăn xổi ở thì,ăn_xổi_ở_thì
âm 100 điểm,âm_100_điểm
ậm à,ậm_à
ấm áp lạ lùng,ấm_áp_lạ_lùng
âm ấm nóng,âm_ấm_nóng
ẩm ẩm,ẩm_ẩm
ấm ấm,ấm_ấm
ấm bụng,ấm_bụng
ấm cả lòng,ấm_cả_lòng
ấm cả người,ấm_cả_người
ấm cả sáng,ấm_cả_sáng
ấm chỗ,ấm_chỗ
ấm dã man,ấm_dã_man
ẩm dột,ẩm_dột
ẩm đặc,ẩm_đặc
ấm đầu,ấm_đầu
ấm giọng,ấm_giọng
ấm hết cả người,ấm_hết_cả_người
ấm hết lòng dạ,ấm_hết_lòng_dạ
ấm hết người,ấm_hết_người
ấm hơn,ấm_hơn
ấm lạ,ấm_lạ
ấm lắm,ấm_lắm
ấm lòng,ấm_lòng
ầm luôn,ầm_luôn
ấm mát,ấm_mát
ẩm mềm,ẩm_mềm
ấm mình,ấm_mình
ấm nóng,ấm_nóng
ấm nồng,ấm_nồng
ấm người,ấm_người
ấm nhẹ,ấm_nhẹ
ậm ờ,ậm_ờ
ấm phải biết,ấm_phải_biết
ẩm quá,ẩm_quá
ấm quán,ấm_quán
ấm ru,ấm_ru
ấm tận tâm can,ấm_tận_tâm_can
ẩm thơm,ẩm_thơm
ấm vào mùa đông,ấm_vào_mùa_đông
ẩm vừa,ẩm_vừa
ấm vừa,ấm_vừa
ẩn giật,ẩn_giật
ẩn hiện,ẩn_hiện
ẩn mình,ẩn_mình
ẩn nổi,ẩn_nổi
ấn tượng tốt,ấn_tượng_tốt
ẩn vân,ẩn_vân
ấp a ấp úng,ấp_a_ấp_úng
ập đến,ập_đến
ập ngay vào mặt,ập_ngay_vào_mặt
ấp ớ,ấp_ớ
ập vào,ập_vào
ất ơ,ất_ơ
bá cmnd,bá_cmnd
bá cổ,bá_cổ
bá cháy,bá_cháy
bá đạo,bá_đạo
bá phát,bá_phát
bá tánh,bá_tánh
bai !,bai_!
bai bai,bai_bai
bai luôn,bai_luôn
bài tập hợp lý,bài_tập_hợp_lý
bám sát,bám_sát
bánh âm ấm,bánh_âm_ấm
bánh ẩm,bánh_ẩm
banh cái lỗ tai,banh_cái_lỗ_tai
banh cái lốp xe,banh_cái_lốp_xe
bánh dở,bánh_dở
bánh kem đẹp,bánh_kem_đẹp
bánh kem độc và lạ,bánh_kem_độc_và_lạ
bánh kem lạ,bánh_kem_lạ
bánh không ngon,bánh_không_ngon
banh lòi con mắt,banh_lòi_con_mắt
bánh mới,bánh_mới
banh não,banh_não
banh nóc,banh_nóc
bảnh nữa,bảnh_nữa
banh ngực,banh_ngực
banh ta lông,banh_ta_lông
banh trời,banh_trời
bao ảo,bao_ảo
bao ấm,bao_ấm
báo cáo,báo_cáo
bão dữ dội,bão_dữ_dội
bao đẹp,bao_đẹp
bão giá,bão_giá
bão hòa,bão_hòa
bão táp socola,bão_táp_socola
bảo trọng,bảo_trọng
bão xong,bão_xong
bay lả tả,bay_lả_tả
bay lum la,bay_lum_la
bay mất,bay_mất
bay mù mịt,bay_mù_mịt
bay phà,bay_phà
bay ra bảo,bay_ra_bảo
bay thẳng vào mặt,bay_thẳng_vào_mặt
bay vào,bay_vào
bay vô,bay_vô
bặm trơn,bặm_trơn
bắn súng,bắn_súng
bắt ăn,bắt_ăn
bắt người,bắt_người
bẩn kinh,bẩn_kinh
bây bẫy,bây_bẫy
bẫy khách,bẫy_khách
bẻ bàng,bẻ_bàng
bèo bèo,bèo_bèo
béo ngậy,béo_ngậy
béo ngon,béo_ngon
bèo nhất,bèo_nhất
béo ơi là béo,béo_ơi_là_béo
bèo quá,bèo_quá
béo quá,béo_quá
béo,béo
bẹp lép,bẹp_lép
best,best
bể bụng,bể_bụng
bể cả bụng,bể_cả_bụng
bể cá,bể_cá
bể cua,bể_cua
bể ghẹ,bể_ghẹ
bể nuôi cá,bể_nuôi_cá
bể nước,bể_nước
bể tạo sóng,bể_tạo_sóng
bị bẫy,bị_bẫy
bị bể,bị_bể
bị bỏ hoang,bị_bỏ_hoang
bị cấm,bị_cấm
bị ghiền,bị_ghiền
bị mềm,bị_mềm
bị ngọt,bị_ngọt
bị say,bị_say
bị váng béo,bị_váng_béo
biệt vô âm tín,biệt_vô_âm_tín
bỏ áo ra,bỏ_áo_ra
bỏ tiền,bỏ_tiền
bóng bẫy,bóng_bẫy
bong tróc,bong_tróc
bớt bị nhũn,bớt_bị_nhũn
bức bí,bức_bí
bực quá,bực_quá
cà lơ ất ơ,cà_lơ_ất_ơ
cà phê ấm,cà_phê_ấm
cái ạch,cái_ạch
cái ầm,cái_ầm
cái bẫy,cái_bẫy
cái bẹp,cái_bẹp
cam ấm,cam_ấm
cảm giác ấm,cảm_giác_ấm
cay ấm,cay_ấm
cay vừa,cay_vừa
cắt giầy,cắt_giầy
cắt mỏng,cắt_mỏng
cần kiệm liêm chính,cần_kiệm_liêm_chính
có bão,có_bão
có đúng,có_đúng
có hồn,có_hồn
có khe hỡ,có_khe_hỡ
có lệ,có_lệ
có ruồi,có_ruồi
cọc cằn,cọc_cằn
cóc thèm,cóc_thèm
coi trọng điểm số,coi_trọng_điểm_số
coming back,coming_back
còn ẩm,còn_ẩm
còn ấm,còn_ấm
còn bèo,còn_bèo
còn đâu,còn_đâu
còn ghé,còn_ghé
còn thèm,còn_thèm
cống thoát nước,cống_thoát_nước
cơm dẻo,cơm_dẻo
cơn bão,cơn_bão
cũng bị,cũng_bị
cũng đi,cũng_đi
cũng hay,cũng_hay
cứ thoải mái mà báo,cứ_thoải_mái_mà_báo
cực chất lượng,cực_chất_lượng
cực dai,cực_dai
cực hay,cực_hay
cực lâu,cực_lâu
cực tốt,cực_tốt
cưng cáp,cưng_cáp
cưng lắm,cưng_lắm
cười ầm,cười_ầm
cười cười,cười_cười
chan hòa,chan_hòa
chạy qua chạy lại,chạy_qua_chạy_lại
chắc khó,chắc_khó
chắc phải,chắc_phải
chằm bặm,chằm_bặm
chăn ấm,chăn_ấm
chẳng biết,chẳng_biết
chẳng làm,chẳng_làm
chẳng lo,chẳng_lo
chẳng ngon,chẳng_ngon
chẳng thấy,chẳng_thấy
chặt chém,chặt_chém
chậm ác,chậm_ác
chật ẩm,chật_ẩm
châu âu,châu_âu
chém ác,chém_ác
chèm bẹp,chèm_bẹp
chết đói,chết_đói
chết được,chết_được
chỉ có,chỉ_có
chỉ là,chỉ_là
chỉ nói,chỉ_nói
chỉ tốn,chỉ_tốn
chín đều,chín_đều
chịu không nổi,chịu_không_nổi
cho 1 điểm,cho_1_điểm
cho 1đ,cho_1đ
cho ấm,cho_ấm
cho bảnh,cho_bảnh
cho đều và ẩm,cho_đều_và_ẩm
cho thêm,cho_thêm
chỗ ẩm,chỗ_ẩm
chỗ ngồi ít,chỗ_ngồi_ít
chờ dài cổ,chờ_dài_cổ
chơi chơi,chơi_chơi
chơi thân,chơi_thân
chua mát,chua_mát
chút nào,chút_nào
chưa bắt đèn,chưa_bắt_đèn
chưa biết ất giáp,chưa_biết_ất_giáp
chưa biết,chưa_biết
chưa có,chưa_có
chưa chạm đất,chưa_chạm_đất
chưa được,chưa_được
chưa hết ngộp,chưa_hết_ngộp
chưa hết,chưa_hết
chưa kể,chưa_kể
chưa kịp,chưa_kịp
chưa nói,chưa_nói
chưa thấy nước,chưa_thấy_nước
chưa thử,chưa_thử
chửi ầm,chửi_ầm
da béo,da_béo
dai bóng,dai_bóng
dai dai,dai_dai
dầu ấm,dầu_ấm
dẻo dẻo,dẻo_dẻo
dẻo nhẹo,dẻo_nhẹo
dẻo vừa phải,dẻo_vừa_phải
dép lào,dép_lào
dễ bay vào,dễ_bay_vào
dễ ngán,dễ_ngán
dễ tìm,dễ_tìm
dịu êm,dịu_êm
dội âm,dội_âm
dơ ẩm,dơ_ẩm
dùng được,dùng_được
dữ lắm,dữ_lắm
dữ thần,dữ_thần
dứt áo ra đi,dứt_áo_ra_đi
đại trà,đại_trà
đáng đồng tiền bát gạo,đáng_đồng_tiền_bát_gạo
đáng đồng tiền,đáng_đồng_tiền
đáng yêu,đáng_yêu
đặt bẹt,đặt_bẹt
đắt tiền,đắt_tiền
đắt thấu trời,đắt_thấu_trời
đậm chất,đậm_chất
đậm hơn,đậm_hơn
đậm mùi,đậm_mùi
đậm vị,đậm_vị
đập bẹp,đập_bẹp
đập bể,đập_bể
đầy ấp,đầy_ấp
đẹp cực,đẹp_cực
đề cập,đề_cập
đến ăn đi,đến_ăn_đi
đi ăn thoai,đi_ăn_thoai
đi qua đi lại,đi_qua_đi_lại
đi xin ăn,đi_xin_ăn
điểm âm,điểm_âm
điểm cộng,điểm_cộng
điều hoà ấm,điều_hoà_ấm
đón gió,đón_gió
đổ ào,đổ_ào
đồ cổ,đồ_cổ
đồ dở,đồ_dở
đồ nóng,đồ_nóng
độc và lạ,độc_và_lạ
đồn ầm,đồn_ầm
đông quá,đông_quá
đỡ đói,đỡ_đói
đơ đơ,đơ_đơ
đỡ được,đỡ_được
đỡ lạt lẽo,đỡ_lạt_lẽo
đợi hơi lâu,đợi_hơi_lâu
đủ ấm,đủ_ấm
đủ đầy,đủ_đầy
đúng không,đúng_không
đúng nghĩa,đúng_nghĩa
đừng ăn thua,đừng_ăn_thua
đừng bao giờ quay lại,đừng_bao_giờ_quay_lại
đừng bao giờ,đừng_bao_giờ
đứng đợi,đứng_đợi
được ẩn,được_ẩn
được chọn,được_chọn
được vô bể,được_vô_bể
ẹ quá,ẹ_quá
ép bánh nhanh,ép_bánh_nhanh
ép khách,ép_khách
ép mình,ép_mình
gài bẫy,gài_bẫy
gần như,gần_như
gọi ầm,gọi_ầm
goi món này mang món nọ,goi_món_này_mang_món_nọ
góp y,góp_y
gừng ấm,gừng_ấm
giá bèo,giá_bèo
giá mềm,giá_mềm
giá ổn,giá_ổn
giá trị ảo,giá_trị_ảo
giọng hát ấm,giọng_hát_ấm
giống bão,giống_bão
giữ ấm siêu lâu,giữ_ấm_siêu_lâu
giữ ấm,giữ_ấm
giữ nhiệt,giữ_nhiệt
giường êm,giường_êm
ham rẻ,ham_rẻ
hết biết,hết_biết
hiện rõ,hiện_rõ
hiệu quả,hiệu_quả
hình ảo,hình_ảo
hình viên đạn,hình_viên_đạn
hòa âm,hòa_âm
hoành tráng,hoành_tráng
hỏi cũng trả lời,hỏi_cũng_trả_lời
hỏi tại sao,hỏi_tại_sao
hở eo,hở_eo
hơi ảo,hơi_ảo
hơi ầm,hơi_ầm
hơi ẩm,hơi_ẩm
hơi ấm,hơi_ấm
hơi bèo,hơi_bèo
hơi cao,hơi_cao
hơi cộc,hơi_cộc
hơi cứng,hơi_cứng
hơi dở,hơi_dở
hơi đắng,hơi_đắng
hơi ít,hơi_ít
hơi lạ,hơi_lạ
hơi nặng,hơi_nặng
hơi ngán,hơi_ngán
hơi ngấy,hơi_ngấy
hơi nhiều,hơi_nhiều
hơi nhỏ,hơi_nhỏ
hơi quá,hơi_quá
hơi sợ,hơi_sợ
hơi tiếc,hơi_tiếc
hơi tối,hơi_tối
hút ánh nhìn,hút_ánh_nhìn
ít khét,ít_khét
ít khi,ít_khi
kem ấm,kem_ấm
kiểm soát,kiểm_soát
kín ấm,kín_ấm
kinh hồn bạt vía,kinh_hồn_bạt_vía
khá ấm,khá_ấm
khá chát,khá_chát
khá đắt,khá_đắt
khá đẹp,khá_đẹp
khá được,khá_được
khá hay,khá_hay
khá là đẹp,khá_là_đẹp
khá là sang,khá_là_sang
khá lâu,khá_lâu
khá ngon,khá_ngon
khá nhỏ,khá_nhỏ
khá rộng,khá_rộng
khá tối,khá_tối
khá tuyệt,khá_tuyệt
khá thơm ẩm ẩm,khá_thơm_ẩm_ẩm
khá vắng vẻ,khá_vắng_vẻ
khác nhau,khác_nhau
khách ăn đông,khách_ăn_đông
khách ăn khách trả tiền,khách_ăn_khách_trả_tiền
khinh khinh,khinh_khinh
kho báu,kho_báu
khó đi,khó_đi
khó hiểu,khó_hiểu
khó tìm,khó_tìm
khói bay,khói_bay
khỏi lầm tưởng,khỏi_lầm_tưởng
không ăn thua,không_ăn_thua
không ấm,không_ấm
không banh ra,không_banh_ra
không bao giờ,không_bao_giờ
không bao nhiêu,không_bao_nhiêu
không bằng,không_bằng
không bèo,không_bèo
không béo,không_béo
không bị bể,không_bị_bể
không bị nồng,không_bị_nồng
không biết,không_biết
không bỏ dính răng,không_bỏ_dính_răng
không bỏ,không_bỏ
không cảm nhận được,không_cảm_nhận_được
không cảm thấy,không_cảm_thấy
không cay,không_cay
không cần ngại,không_cần_ngại
không cần,không_cần
không có cảm giác,không_có_cảm_giác
không có gì bàn,không_có_gì_bàn
không có gì đặc sắc,không_có_gì_đặc_sắc
không có gì gọi là đẹp,không_có_gì_gọi_là_đẹp
không có gì,không_có_gì
không có hết,không_có_hết
không có hợp,không_có_hợp
không có ngán,không_có_ngán
không có ngon,không_có_ngon
không có sẵn,không_có_sẵn
không có vui,không_có_vui
không có,không_có
không còn dẻo,không_còn_dẻo
không còn ngấy,không_còn_ngấy
không còn,không_còn
không chán,không_chán
